IDPRODUTO;PRODUTO;VALOR;CUSTO_MEDIO;ID_CATEGORIA;ID_FORNECEDOR
169;TV LED 32 SAMSUNG;1210.00;763.00;6;13
170;TV LED 50 SAMSUNG;3300.00;2900.00;6;13
171;TV LED 60 SAMSUNG;3800.00;3000.00;6;13
172;TV PLASMA PHILIPS 42;1200.00;980.00;6;25
173;TV LED 42 CCE;1600.00;800.00;6;38
174;HOME THEATER LG;230.00;100.00;6;14
175;HOME THEATER PANASONIC;245.00;150.00;6;39
176;SMART TV PHILIPS 46;3199.00;2500.00;6;25
177;SMART TV SAMSUNG 52;4300.00;3800.00;6;13
178;SMART TV PANASONIC 46;3099.00;2500.00;6;39
179;SMART TV PANASONIC 52;4200.00;3800.00;6;39
180;SMART TV PANASONIC 32;1099.00;700.00;6;39
181;SMART TV PANASONIC 42;2200.00;1800.00;6;39
182;TV 3D PHILIPS 42;3800.00;3201.00;6;18
183;TV 3D SONY 42;3100.00;2684.00;6;18
184;LAVADORA LG 10L;2800.00;2186.00;7;14
185;GELADEIRA BRASTEMP;3000.00;2463.00;7;27
186;MICROONDAS BRASTEMP;600.00;412.00;7;27
187;LAVADORA GANCA 10L;5400.00;5020.00;7;28
188;CHAPA A GAS GANCA;1800.00;985.00;7;28
189;PANIFICADORA BRITANIA;250.00;130.00;7;29
190;GRILL GEROGE FOREMAN;250.00;210.00;7;28
191;MIXER WALLITA;160.00;98.00;7;19
192;MIXER BRITANIA;90.00;68.00;7;29
193;LIQUIDIFICADOR WALLITA;90.00;75.00;7;19
194;LIQUIDIFICADOR ARNO;87.00;72.00;7;19
195;BATEDEIRA BRASTEMP;120.00;95.00;7;27
196;JUICER WALLITA;450.00;367.00;7;19
197;JUICER ARNO;450.00;367.00;7;20
198;JUICER CCE;430.00;347.00;7;38
199;CENTRIFUGA ARNO;2800.00;2030.00;7;20
200;FREEZER 300L BRASTEMP;1800.00;986.00;7;27
201;LAVA LOUCAS BRASTEMP;3500.00;2945.00;7;27
202;LAVA LOUCAS CCE;3600.00;2745.00;7;38
203;MESA 4 LUGARES;1000.00;823.00;8;30
204;CADEIRA DE FERRO;300.00;160.00;8;31
205;MESA JANTAR 6 LUGARES;2500.00;1900.00;8;31
206;RACK TV MOGNO;1500.00;1087.00;8;31
207;ARMARIO COZINHA 6 PORTAS;2500.00;2030.00;8;31
208;CONJUNTO DE SOFA;3500.00;2954.00;8;31
209;MESA DE CENTRO;500.00;350.00;8;30
210;CAMA SOLTEIRO;600.00;256.00;8;31
211;CAMA CASAL;1000.00;752.00;8;31
212;SAO PAULO / RECIFE;360.00;300.00;9;32
213;SAO PAULO / GOIANIA;400.00;360.00;9;32
214;SAO PAULO / SALVADOR;450.00;400.00;9;32
215;SAO PAULO / RIO DE JANEIRO;230.00;180.00;9;33
216;SAO PAULO / BELO HORIZONTE;250.00;200.00;9;33
217;SAO PAULO / BUENOS AIRES;1090.00;1000.00;9;34
218;SAO PAULO / LIMA;1900.00;1830.00;9;34
219;SAO PAULO / MIAMI;2300.00;2156.00;9;36
220;SAO PAULO / MADRID;2700.00;2350.00;9;35
221;SAO PAULO / ROMA;2800.00;2400.00;9;35
222;SAO PAULO / CURITIBA;300.00;260.00;9;33
223;SAO PAULO / LONDRINA;310.00;280.00;9;33
224;RIO DE JANEIRO / CAMPINAS;250.00;210.00;9;34
225;RIO DE JANEIRO / LIMA;1900.00;1570.00;9;34
226;RIO DE JANEIRO / RECIFE;560.00;500.00;9;34
227;RIO DE JANEIRO / CURITIBA;450.00;400.00;9;34
228;RIO DE JANEIRO / LONDRINA;430.00;390.00;9;34
229;RIO DE JANEIRO / MADRID;1800.00;1623.00;9;35
230;RIO DE JANEIRO / PARIS;2300.00;1980.00;9;35
231;RIO DE JANEIRO / MIAMI;1900.00;1763.00;9;36
232;RIO DE JANEIRO / NEW YORK;2600.00;2354.00;9;36
